"",,
11. Listagem dos acidentes com mortos e/ou feridos graves,,
"",,
Concelho Datahora M* FG* Via,km,Natureza
Abrantes 2007:05:19 16:20:00 0 1 A23,"44,300",Despiste c/ transp. disp. ret. lateral
Abrantes 2007:08:29 00:05:00 0 1 A23,"44,300",Despiste simples
Abrantes 2007:09:24 15:30:00 0 1 A23,"47,900",Despiste s/ disp. retenção
Abrantes 2007:02:20 00:15:00 0 1 A23,"48,000",Despiste c/ transp. disp. ret. lateral
Abrantes 2007:07:30 15:30:00 0 1 A23,"51,075",Col. lat. c/ outro veíc. mov.
Abrantes 2007:04:21 09:05:00 1 0 EN3,"104,780",Col. lat. c/ outro veíc. mov.
Abrantes 2007:01:15 18:25:00 0 1 EN118,"127,536",Atropelamento peões
Abrantes 2007:02:20 01:40:00 0 1 EN118,"139,872",Col. lat. c/ outro veíc. mov.
Abrantes 2007:04:18 08:30:00 1 0 EN118,"149,525",Atropelamento peões
Abrantes 2007:10:07 13:00:00 1 1 EN118,"151,200",Despiste c/ col c/ veíc. imob/obst.
Abrantes 2007:04:20 09:30:00 0 3 EN2,"408,800",Col. lat. c/ outro veíc. mov.
Abrantes 2007:01:02 09:55:00 0 1 AV D MANUEL I,,Col. lat. c/ outro veíc. mov.
Abrantes 2007:01:04 11:15:00 1 0 EM1442,,Colisão frontal
Abrantes 2007:02:17 15:15:00 0 1 EM576,,Despiste simples
Abrantes 2007:03:17 13:50:00 0 1 R CERAMICA,,Col. lat. c/ outro veíc. mov.
Abrantes 2007:05:28 13:30:00 0 1 AV ANTONIO FARINHA PEREIRA,,Col. lat. c/ outro veíc. mov.
Abrantes 2007:10:12 19:45:00 0 1 R PRINCIPAL,,Colisão frontal
Abrantes 2007:12:18 11:05:00 0 1 AV ALJUBARROTA,,Despiste com capotamento
Abrantes 2007:12:18 11:50:00 0 1 AV ALJUBARROTA,,Despiste com capotamento
Abrantes 2007:12:18 14:50:00 1 1 AV ALJUBARROTA,,Despiste com capotamento
Alcanena 2007:08:11 19:00:00 0 1 EN361,"73,300",Colisão frontal
Alcanena 2007:03:16 22:40:00 0 1 A1,"90,700",Despiste com dispositivo  retenção
Alcanena 2007:07:29 12:40:00 0 1 A1,"91,000",Despiste com capotamento
Alcanena 2007:10:05 09:50:00 0 1 A1,"93,400",Col. lat. c/ outro veíc. mov.
Alcanena 2007:03:12 15:10:00 1 0 A1,"101,850",Col. tras. c/ outro veíc. mov.
Alcanena 2007:05:08 20:10:00 0 1 ESTR PRINCIPAL,,Atropelamento peões
Alcanena 2007:06:13 09:15:00 0 1 Estrada Municipal,,Despiste simples
Alcanena 2007:08:03 08:50:00 1 0 Estrada Municipal,,Despiste simples
Alcanena 2007:08:15 08:20:00 0 1 EM594-1,,Despiste c/ col c/ veíc. imob/obst.
Alcanena 2007:11:01 10:05:00 0 1 AV JOSE ANTONIO CARVALHO,,Atropelamento peões
Almeirim 2007:04:16 08:20:00 0 1 EN368,"1,150",Col. lat. c/ outro veíc. mov.
Almeirim 2007:06:27 23:00:00 1 1 EN368,"2,550",Despiste simples
Almeirim 2007:08:16 21:10:00 1 0 IC10,"4,725",Col. tras. c/ outro veíc. mov.
Almeirim 2007:12:12 18:10:00 1 1 IC10,"7,450",Colisão com outras situações
Almeirim 2007:03:30 18:30:00 0 3 EN118,"69,000",Colisão frontal
Almeirim 2007:10:11 17:30:00 0 1 EN118,"69,800",Col. lat. c/ outro veíc. mov.
Almeirim 2007:07:28 13:10:00 1 0 EN118,"76,300",Col. tras. c/ outro veíc. mov.
Almeirim 2007:11:28 21:10:00 0 1 EN114,"80,000",Despiste simples
Almeirim 2007:05:11 11:52:00 0 1 EN114,"80,869",Despiste c/ col c/ veíc. imob/obst.
Almeirim 2007:07:15 01:00:00 0 1 EN114,"88,250",Despiste simples
Almeirim 2007:02:10 17:15:00 0 1 EN114,"88,500",Colisão frontal
Almeirim 2007:08:02 10:00:00 1 0 EN114,"88,720",Col. lat. c/ outro veíc. mov.
Almeirim 2007:03:11 19:00:00 1 0 EN114,"92,660",Col. lat. c/ outro veíc. mov.
Almeirim 2007:10:16 17:45:00 1 0 EN114,"96,600",Atropelamento peões
Almeirim 2007:06:09 20:25:00 0 1 R GEN HUMBERTO DELGADO,,Col. lat. c/ outro veíc. mov.
"",,,,,,
Concelho,Datahora,M*,FG*,Via,km,Natureza
Alpiarça,2007:01:26 17:55:00,1,0,R PEDRO ALVARES CABRAL,,Despiste simples
Alpiarça,2007:03:24 00:13:00,1,0,EM368,,Despiste c/ col c/ veíc. imob/obst.
Alpiarça,2007:08:30 14:30:00,0,1,R PEDRO ALMENDRO,,Col. lat. c/ outro veíc. mov.
Alpiarça,2007:09:30 23:20:00,1,0,EM1370,,Despiste com capotamento
Torres Novas,2007:04:12 01:20:00,0,2,EN3,,Despiste com capotamento
Torres Novas,2007:04:18 02:30:00,1,0,R STO ANTONIO,,Col. c/ veíc./obst. f. rodagem
Torres Novas,2007:06:09 13:56:00,0,1,ROT MARIA LAMAS,,Colisão frontal
Torres Novas,2007:07:03 04:30:00,1,0,EN243,,Despiste com capotamento
Torres Novas  2007:07:09 17:50:00,,1,0,AV ANDRADE CORVO,Despiste com capotamento
Torres Novas  2007:08:14 18:00:00,,1,1,Variante,Col. lat. c/ outro veíc. mov.
Torres Novas  2007:08:29 18:00:00,,0,1,EN349,Col. lat. c/ outro veíc. mov.
Torres Novas  2007:10:15 13:45:00,,0,2,EN243,Col. lat. c/ outro veíc. mov.
Torres Novas  2007:12:11 15:00:00,,0,1,R S BARTOLOMEU,Despiste c/ col c/ veíc. imob/obst.
"* M=mortos; FG=feridos graves",,,,,
"",,,,,,,
"",,,,,,,
Concelho,Datahora,M*,FG*,,Via,km,Natureza
V. N. Barquinha,2007:05:12 14:30:00,2,2,A23,,"17,500",Despiste c/ transp. disp. ret. lateral
V. N. Barquinha,2007:10:16 13:10:00,0,1,EN3,"65,500",Colisão frontal
V. N. Barquinha,2007:08:09 20:10:00,0,1,EN3,"85,300",Despiste simples
V. N. Barquinha,2007:10:27 04:00:00,0,1,EN110,"114,300",Despiste simples
V. N. Barquinha,2007:10:10 23:50:00,0,1,R LUIS CAMÕES,,Despiste com capotamento
"",,69,254,,,
